Module	Section	Sample Name	Source
fastp	all_sections	SC1_A8.ill_R1	/Users/osilande/Desktop/ill_reports/SC1_A8.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_G4.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_G4.ill_R1.fastq.fastp.json
fastp	all_sections	SC1_E8.ill_R1	/Users/osilande/Desktop/ill_reports/SC1_E8.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_D5.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_D5.ill_R1.fastq.fastp.json
fastp	all_sections	SC1_A10.ill_R1	/Users/osilande/Desktop/ill_reports/SC1_A10.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_E6.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_E6.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_A6.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_A6.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_D1.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_D1.ill_R1.fastq.fastp.json
fastp	all_sections	SC1_A3.ill_R1	/Users/osilande/Desktop/ill_reports/SC1_A3.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_A2.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_A2.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_H1.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_H1.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_E2.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_E2.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_A1.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_A1.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_H2.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_H2.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_E1.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_E1.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_C3.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_C3.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_G3.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_G3.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_H6.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_H6.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_E5.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_E5.ill_R1.fastq.fastp.json
fastp	all_sections	SC1_G9.ill_R1	/Users/osilande/Desktop/ill_reports/SC1_G9.ill_R1.fastq.fastp.json
fastp	all_sections	SC2_F4.ill_R1	/Users/osilande/Desktop/ill_reports/SC2_F4.ill_R1.fastq.fastp.json
